date,max_temp,min_temp,crowd_level
2010-10-13,78°F,63°F,3
2010-10-14,72°F,63°F,4
2010-10-15,72°F,63°F,4
2010-10-16,68°F,63°F,7
2010-10-17,67°F,63°F,5
2010-10-18,67°F,61°F,3
2010-10-19,68°F,62°F,2
2010-10-20,67°F,61°F,3
2010-10-21,67°F,62°F,3
2010-10-22,68°F,60°F,5
2010-10-23,69°F,59°F,7
2010-10-24,72°F,57°F,5
2010-10-25,76°F,62°F,2
2010-10-26,81°F,56°F,2
2010-10-27,83°F,55°F,3
2010-10-28,83°F,56°F,2
2010-10-29,79°F,53°F,4
2010-10-30,69°F,58°F,6
2010-10-31,78°F,52°F,4
2010-11-01,87°F,51°F,2
2010-11-02,91°F,58°F,4
2010-11-03,98°F,59°F,5
2010-11-04,96°F,63°F,5
2010-11-05,86°F,64°F,8
2010-11-06,74°F,60°F,8
2010-11-07,69°F,58°F,4
2010-11-08,71°F,54°F,2
2010-11-09,68°F,47°F,2
2010-11-10,73°F,46°F,2
2010-11-11,75°F,49°F,6
2010-11-12,78°F,47°F,7
2010-11-13,81°F,48°F,6
2010-11-14,80°F,52°F,4
2010-11-15,75°F,51°F,2
2010-11-16,69°F,49°F,2
2010-11-17,74°F,56°F,2
2010-11-18,71°F,50°F,2
2010-11-19,62°F,58°F,5
2010-11-20,62°F,54°F,7
2010-11-21,61°F,49°F,4
2010-11-22,62°F,43°F,5
2010-11-23,61°F,45°F,9
2010-11-24,64°F,46°F,9
2010-11-25,65°F,42°F,8
2010-11-26,69°F,41°F,9
2010-11-27,61°F,39°F,9
2010-11-28,63°F,46°F,9
2010-11-29,65°F,39°F,2
2010-11-30,70°F,42°F,2
2010-12-01,73°F,42°F,2
2010-12-02,72°F,42°F,2
2010-12-03,69°F,44°F,5
2010-12-04,63°F,46°F,7
2010-12-05,67°F,48°F,5
2010-12-06,67°F,49°F,3
2010-12-07,75°F,44°F,3
2010-12-08,69°F,44°F,4
2010-12-09,66°F,46°F,3
2010-12-10,68°F,50°F,6
2010-12-11,84°F,51°F,7
2010-12-12,87°F,52°F,5
2010-12-13,76°F,51°F,3
2010-12-14,60°F,50°F,2
2010-12-15,61°F,56°F,5
2010-12-16,60°F,52°F,4
2010-12-17,60°F,52°F,5
2010-12-18,61°F,57°F,7
2010-12-19,61°F,57°F,7
2010-12-20,61°F,55°F,7
2010-12-21,58°F,53°F,7
2010-12-22,60°F,53°F,10
2010-12-23,64°F,49°F,10
2010-12-24,68°F,44°F,8
2010-12-25,60°F,48°F,10
2010-12-26,63°F,49°F,10
2010-12-27,66°F,41°F,10
2010-12-28,64°F,42°F,10
2010-12-29,56°F,51°F,10
2010-12-30,56°F,44°F,10
2010-12-31,56°F,33°F,10
2011-01-01,58°F,40°F,9
2011-01-02,55°F,44°F,9
2011-01-03,60°F,46°F,5
2011-01-04,67°F,43°F,1
2011-01-05,67°F,45°F,2
2011-01-06,65°F,47°F,1
2011-01-07,60°F,47°F,5
2011-01-08,58°F,47°F,7
2011-01-09,62°F,47°F,4
2011-01-10,64°F,43°F,3
2011-01-11,68°F,47°F,2
2011-01-12,72°F,46°F,2
2011-01-13,78°F,46°F,2
2011-01-14,79°F,48°F,5
2011-01-15,80°F,52°F,8
2011-01-16,75°F,48°F,8
2011-01-17,78°F,51°F,7
2011-01-18,78°F,50°F,5
2011-01-19,71°F,50°F,6
2011-01-20,76°F,50°F,6
2011-01-21,75°F,44°F,5
2011-01-22,74°F,44°F,6
2011-01-23,76°F,48°F,4
2011-01-24,70°F,42°F,3
2011-01-25,75°F,44°F,2
2011-01-26,78°F,45°F,3
2011-01-27,76°F,50°F,2
2011-01-28,72°F,43°F,6
2011-01-29,64°F,43°F,7
2011-01-30,60°F,51°F,4
2011-01-31,62°F,44°F,3
2011-02-01,63°F,44°F,2
2011-02-02,64°F,46°F,3
2011-02-03,62°F,38°F,3
2011-02-04,62°F,42°F,7
2011-02-05,69°F,42°F,8
2011-02-06,74°F,50°F,7
2011-02-07,75°F,47°F,6
2011-02-08,70°F,53°F,2
2011-02-09,71°F,48°F,2
2011-02-10,72°F,47°F,1
2011-02-11,76°F,41°F,5
2011-02-12,80°F,43°F,6
2011-02-13,69°F,45°F,3
2011-02-14,64°F,48°F,6
2011-02-15,64°F,54°F,1
2011-02-16,61°F,49°F,1
2011-02-17,59°F,42°F,1
2011-02-18,61°F,47°F,6
2011-02-19,56°F,46°F,10
2011-02-20,57°F,41°F,10
2011-02-21,59°F,41°F,10
2011-02-22,60°F,41°F,8
2011-02-23,59°F,43°F,8
2011-02-24,59°F,46°F,8
2011-02-25,57°F,51°F,10
2011-02-26,55°F,43°F,10
2011-02-27,60°F,35°F,5
2011-02-28,65°F,39°F,2
2011-03-01,64°F,41°F,2
2011-03-02,65°F,48°F,2
2011-03-03,68°F,51°F,2
2011-03-04,76°F,52°F,6
2011-03-05,79°F,49°F,6
2011-03-06,64°F,49°F,4
2011-03-07,67°F,54°F,2
2011-03-08,73°F,47°F,3
2011-03-09,78°F,48°F,2
2011-03-10,75°F,49°F,2
2011-03-11,68°F,49°F,6
2011-03-12,65°F,51°F,10
2011-03-13,69°F,49°F,9
2011-03-14,70°F,50°F,9
2011-03-15,71°F,53°F,8
2011-03-16,70°F,52°F,8
2011-03-17,71°F,53°F,8
2011-03-18,68°F,48°F,8
2011-03-19,61°F,54°F,10
2011-03-20,58°F,50°F,9
2011-03-21,58°F,46°F,8
2011-03-22,60°F,47°F,8
2011-03-23,61°F,44°F,8
2011-03-24,60°F,42°F,8
2011-03-25,62°F,52°F,9
2011-03-26,62°F,49°F,10
2011-03-27,63°F,52°F,9
2011-03-28,68°F,50°F,9
2011-03-29,76°F,50°F,8
2011-03-30,79°F,54°F,8
2011-03-31,82°F,54°F,8
2011-04-01,82°F,58°F,8
2011-04-02,67°F,58°F,10
2011-04-03,75°F,57°F,8
2011-04-04,80°F,52°F,9
2011-04-05,71°F,56°F,8
2011-04-06,68°F,56°F,9
2011-04-07,64°F,52°F,8
2011-04-08,57°F,47°F,8
2011-04-09,64°F,42°F,10
2011-04-10,70°F,48°F,8
2011-04-11,74°F,49°F,9
2011-04-12,67°F,52°F,9
2011-04-13,72°F,54°F,9
2011-04-14,81°F,49°F,9
2011-04-15,86°F,52°F,9
2011-04-16,86°F,56°F,10
2011-04-17,71°F,57°F,10
2011-04-18,66°F,58°F,10
2011-04-19,68°F,57°F,10
2011-04-20,69°F,58°F,10
2011-04-21,68°F,56°F,10
2011-04-22,67°F,57°F,10
2011-04-23,68°F,56°F,10
2011-04-24,71°F,56°F,10
2011-04-25,72°F,54°F,10
2011-04-26,80°F,56°F,10
2011-04-27,84°F,52°F,10
2011-04-28,77°F,55°F,4
2011-04-29,77°F,55°F,6
2011-04-30,81°F,53°F,6
2011-05-01,83°F,52°F,5
2011-05-02,88°F,53°F,2
2011-05-03,92°F,55°F,1
2011-05-04,85°F,56°F,1
2011-05-05,78°F,56°F,2
2011-05-06,71°F,58°F,4
2011-05-07,68°F,58°F,2
2011-05-08,67°F,57°F,7
2011-05-09,66°F,56°F,1
2011-05-10,68°F,52°F,1
2011-05-11,75°F,53°F,1
2011-05-12,77°F,55°F,1
2011-05-13,71°F,57°F,4
2011-05-14,66°F,60°F,6
2011-05-15,66°F,55°F,6
2011-05-16,65°F,49°F,3
2011-05-17,65°F,52°F,3
2011-05-18,66°F,53°F,3
2011-05-19,68°F,52°F,3
2011-05-20,70°F,53°F,5
2011-05-21,71°F,55°F,7
2011-05-22,69°F,59°F,6
2011-05-23,68°F,58°F,3
2011-05-24,72°F,55°F,3
2011-05-25,74°F,55°F,3
2011-05-26,73°F,56°F,2
2011-05-27,75°F,57°F,8
2011-05-28,70°F,58°F,9
2011-05-29,72°F,55°F,8
2011-05-30,76°F,51°F,8
2011-05-31,75°F,51°F,8
2011-06-01,71°F,52°F,4
2011-06-02,73°F,52°F,3
2011-06-03,73°F,54°F,5
2011-06-04,71°F,58°F,6
2011-06-05,73°F,54°F,5
2011-06-06,72°F,56°F,6
2011-06-07,71°F,55°F,6
2011-06-08,70°F,59°F,4
2011-06-09,69°F,60°F,4
2011-06-10,70°F,60°F,6
2011-06-11,71°F,59°F,7
2011-06-12,71°F,58°F,6
2011-06-13,74°F,60°F,6
2011-06-14,74°F,60°F,6
2011-06-15,72°F,60°F,6
2011-06-16,70°F,60°F,2
2011-06-17,73°F,61°F,4
2011-06-18,75°F,61°F,5
2011-06-19,75°F,60°F,7
2011-06-20,77°F,60°F,5
2011-06-21,79°F,63°F,5
2011-06-22,77°F,61°F,6
2011-06-23,73°F,61°F,5
2011-06-24,75°F,62°F,6
2011-06-25,76°F,62°F,8
2011-06-26,76°F,59°F,8
2011-06-27,77°F,59°F,8
2011-06-28,76°F,63°F,9
2011-06-29,79°F,63°F,9
2011-06-30,85°F,59°F,9
2011-07-01,89°F,62°F,8
2011-07-02,85°F,62°F,9
2011-07-03,80°F,64°F,9
2011-07-04,86°F,65°F,9
2011-07-05,87°F,68°F,9
2011-07-06,89°F,70°F,9
2011-07-07,88°F,68°F,8
2011-07-08,82°F,66°F,8
2011-07-09,79°F,64°F,9
2011-07-10,76°F,65°F,8
2011-07-11,76°F,66°F,8
2011-07-12,77°F,66°F,8
2011-07-13,76°F,64°F,9
2011-07-14,74°F,64°F,8
2011-07-15,76°F,64°F,9
2011-07-16,80°F,63°F,9
2011-07-17,82°F,60°F,9
2011-07-18,85°F,62°F,9
2011-07-19,83°F,63°F,9
2011-07-20,78°F,63°F,9
2011-07-21,76°F,62°F,9
2011-07-22,77°F,63°F,10
2011-07-23,79°F,63°F,10
2011-07-24,84°F,61°F,10
2011-07-25,85°F,66°F,10
2011-07-26,79°F,65°F,10
2011-07-27,75°F,64°F,10
2011-07-28,77°F,64°F,10
2011-07-29,78°F,66°F,10
2011-07-30,80°F,64°F,10
2011-07-31,84°F,65°F,10
2011-08-01,87°F,65°F,10
2011-08-02,88°F,64°F,10
2011-08-03,83°F,62°F,10
2011-08-04,80°F,58°F,10
2011-08-05,78°F,60°F,10
2011-08-06,79°F,62°F,10
2011-08-07,77°F,61°F,9
2011-08-08,76°F,62°F,10
2011-08-09,76°F,62°F,9
2011-08-10,75°F,63°F,9
2011-08-11,75°F,64°F,9
2011-08-12,76°F,65°F,9
2011-08-13,77°F,64°F,9
2011-08-14,80°F,64°F,9
2011-08-15,82°F,63°F,9
2011-08-16,83°F,64°F,8
2011-08-17,82°F,63°F,8
2011-08-18,80°F,64°F,8
2011-08-19,76°F,64°F,8
2011-08-20,76°F,65°F,8
2011-08-21,81°F,64°F,8
2011-08-22,84°F,62°F,5
2011-08-23,86°F,63°F,5
2011-08-24,87°F,65°F,5
2011-08-25,90°F,65°F,5
2011-08-26,92°F,67°F,6
2011-08-27,92°F,68°F,6
2011-08-28,86°F,68°F,6
2011-08-29,84°F,66°F,4
2011-08-30,81°F,65°F,3
2011-08-31,79°F,63°F,4
2011-09-01,79°F,62°F,3
2011-09-02,78°F,59°F,4
2011-09-03,81°F,58°F,4
2011-09-04,84°F,60°F,5
2011-09-05,92°F,66°F,6
2011-09-06,94°F,66°F,1
2011-09-07,96°F,70°F,1
2011-09-08,92°F,68°F,1
2011-09-09,76°F,62°F,4
2011-09-10,76°F,64°F,5
2011-09-11,80°F,64°F,4
2011-09-12,82°F,59°F,2
2011-09-13,79°F,64°F,2
2011-09-14,76°F,64°F,2
2011-09-15,75°F,65°F,2
2011-09-16,73°F,65°F,7
2011-09-17,78°F,63°F,7
2011-09-18,80°F,59°F,7
2011-09-19,80°F,60°F,3
2011-09-20,76°F,63°F,3
2011-09-21,76°F,63°F,3
2011-09-22,82°F,60°F,4
2011-09-23,78°F,61°F,8
2011-09-24,72°F,64°F,7
2011-09-25,73°F,64°F,8
2011-09-26,76°F,63°F,3
2011-09-27,84°F,59°F,2
2011-09-28,76°F,65°F,2
2011-09-29,79°F,60°F,2
2011-09-30,80°F,62°F,3
2011-10-01,87°F,60°F,6
2011-10-02,84°F,63°F,6
2011-10-03,77°F,61°F,2
2011-10-04,69°F,62°F,2
2011-10-05,66°F,59°F,2
2011-10-06,70°F,50°F,3
2011-10-07,77°F,52°F,6
2011-10-08,80°F,51°F,7
2011-10-09,82°F,53°F,7
2011-10-10,78°F,55°F,7
2011-10-11,97°F,57°F,2
2011-10-12,101°F,60°F,2
2011-10-13,94°F,62°F,4
2011-10-14,80°F,60°F,3
2011-10-15,76°F,62°F,6
2011-10-16,77°F,59°F,5
2011-10-17,75°F,57°F,2
2011-10-18,73°F,60°F,2
2011-10-19,70°F,60°F,3
2011-10-20,70°F,60°F,2
2011-10-21,72°F,60°F,4
2011-10-22,76°F,54°F,6
2011-10-23,72°F,57°F,6
2011-10-24,69°F,60°F,2
2011-10-25,68°F,61°F,2
2011-10-26,74°F,57°F,3
2011-10-27,77°F,50°F,2
2011-10-28,81°F,47°F,3
2011-10-29,77°F,48°F,5
2011-10-30,80°F,49°F,4
2011-10-31,76°F,52°F,2
2011-11-01,80°F,55°F,1
2011-11-02,83°F,53°F,1
2011-11-03,71°F,49°F,1
2011-11-04,62°F,52°F,4
2011-11-05,63°F,44°F,4
2011-11-06,62°F,46°F,5
2011-11-07,67°F,43°F,2
2011-11-08,73°F,44°F,3
2011-11-09,76°F,46°F,4
2011-11-10,76°F,52°F,2
2011-11-11,73°F,57°F,7
2011-11-12,69°F,54°F,8
2011-11-13,73°F,52°F,5
2011-11-14,66°F,49°F,2
2011-11-15,68°F,54°F,2
2011-11-16,69°F,53°F,2
2011-11-17,68°F,49°F,2
2011-11-18,61°F,55°F,7
2011-11-19,64°F,51°F,6
2011-11-20,61°F,50°F,6
2011-11-21,65°F,46°F,7
2011-11-22,70°F,44°F,10
2011-11-23,66°F,45°F,10
2011-11-24,64°F,51°F,9
2011-11-25,78°F,47°F,10
2011-11-26,83°F,44°F,10
2011-11-27,85°F,51°F,10
2011-11-28,77°F,51°F,3
2011-11-29,77°F,52°F,2
2011-11-30,66°F,49°F,3
2011-12-01,69°F,52°F,3
2011-12-02,66°F,46°F,7
2011-12-03,66°F,46°F,7
2011-12-04,64°F,39°F,7
2011-12-05,66°F,41°F,4
2011-12-06,66°F,39°F,5
2011-12-07,70°F,39°F,5
2011-12-08,65°F,40°F,6
2011-12-09,70°F,41°F,8
2011-12-10,68°F,43°F,7
2011-12-11,60°F,47°F,8
2011-12-12,59°F,50°F,3
2011-12-13,62°F,49°F,3
2011-12-14,62°F,46°F,7
2011-12-15,69°F,43°F,7
2011-12-16,70°F,44°F,7
2011-12-17,66°F,53°F,7
2011-12-18,62°F,48°F,7
2011-12-19,64°F,50°F,7
2011-12-20,66°F,45°F,7
2011-12-21,63°F,42°F,7
2011-12-22,66°F,45°F,10
2011-12-23,71°F,37°F,10
2011-12-24,74°F,38°F,10
2011-12-25,75°F,40°F,10
2011-12-26,71°F,42°F,10
2011-12-27,70°F,40°F,10
2011-12-28,75°F,40°F,10
2011-12-29,72°F,44°F,10
2011-12-30,65°F,46°F,10
2011-12-31,70°F,45°F,10
2012-01-01,80°F,45°F,10
2012-01-02,79°F,46°F,10
2012-01-03,77°F,47°F,8
2012-01-04,85°F,46°F,8
2012-01-05,83°F,50°F,8
2012-01-06,71°F,47°F,9
2012-01-07,63°F,50°F,9
2012-01-08,74°F,48°F,6
2012-01-09,76°F,44°F,3
2012-01-10,70°F,46°F,2
2012-01-11,66°F,47°F,2
2012-01-12,73°F,52°F,1
2012-01-13,79°F,43°F,6
2012-01-14,67°F,42°F,7
2012-01-15,64°F,42°F,7
2012-01-16,59°F,49°F,7
2012-01-17,60°F,42°F,3
2012-01-18,66°F,39°F,3
2012-01-19,64°F,40°F,3
2012-01-20,64°F,47°F,5
2012-01-21,64°F,50°F,5
2012-01-22,62°F,47°F,4
2012-01-23,57°F,49°F,3
2012-01-24,70°F,44°F,3
2012-01-25,82°F,48°F,3
2012-01-26,79°F,48°F,3
2012-01-27,80°F,49°F,5
2012-01-28,80°F,58°F,7
2012-01-29,80°F,48°F,6
2012-01-30,68°F,45°F,3
2012-01-31,65°F,47°F,3
2012-02-01,67°F,48°F,3
2012-02-02,68°F,46°F,3
2012-02-03,73°F,49°F,8
2012-02-04,73°F,46°F,0
2012-02-05,75°F,46°F,0
2012-02-06,71°F,48°F,0
2012-02-07,63°F,55°F,0
2012-02-08,77°F,48°F,0
2012-02-09,82°F,49°F,0
2012-02-10,70°F,48°F,0
2012-02-11,64°F,55°F,0
2012-02-12,64°F,52°F,0
2012-02-13,62°F,51°F,0
2012-02-14,61°F,42°F,3
2012-02-15,59°F,44°F,1
2012-02-16,71°F,41°F,1
2012-02-17,71°F,46°F,6
2012-02-18,63°F,45°F,9
2012-02-19,62°F,47°F,9
2012-02-20,64°F,47°F,9
2012-02-21,75°F,43°F,7
2012-02-22,78°F,48°F,7
2012-02-23,76°F,48°F,7
2012-02-24,68°F,53°F,9
2012-02-25,66°F,53°F,9
2012-02-26,64°F,53°F,6
2012-02-27,57°F,50°F,2
2012-02-28,58°F,43°F,3
2012-02-29,61°F,42°F,9
2012-03-01,61°F,49°F,3
2012-03-02,74°F,47°F,6
2012-03-03,81°F,47°F,7
2012-03-04,89°F,50°F,7
2012-03-05,78°F,53°F,3
2012-03-06,61°F,51°F,3
2012-03-07,64°F,46°F,3
2012-03-08,78°F,42°F,2
2012-03-09,86°F,48°F,6
2012-03-10,74°F,48°F,10
2012-03-11,64°F,54°F,9
2012-03-12,65°F,54°F,10
2012-03-13,65°F,52°F,9
2012-03-14,66°F,49°F,9
2012-03-15,64°F,54°F,9
2012-03-16,61°F,55°F,9
2012-03-17,57°F,48°F,9
2012-03-18,57°F,46°F,9
2012-03-19,60°F,47°F,9
2012-03-20,68°F,44°F,9
2012-03-21,76°F,47°F,9
2012-03-22,68°F,50°F,9
2012-03-23,65°F,54°F,10
2012-03-24,65°F,53°F,10
2012-03-25,62°F,51°F,10
2012-03-26,62°F,50°F,10
2012-03-27,67°F,46°F,10
2012-03-28,69°F,47°F,10
2012-03-29,66°F,56°F,10
2012-03-30,65°F,56°F,10
2012-03-31,64°F,55°F,10
2012-04-01,71°F,48°F,6
2012-04-02,77°F,48°F,7
2012-04-03,74°F,50°F,6
2012-04-04,71°F,52°F,10
2012-04-05,66°F,53°F,10
2012-04-06,74°F,46°F,10
2012-04-07,84°F,49°F,10
2012-04-08,80°F,48°F,10
2012-04-09,77°F,48°F,10
2012-04-10,66°F,50°F,10
2012-04-11,64°F,54°F,10
2012-04-12,65°F,50°F,6
2012-04-13,59°F,53°F,7
2012-04-14,64°F,45°F,6
2012-04-15,67°F,49°F,6
2012-04-16,79°F,50°F,5
2012-04-17,81°F,53°F,5
2012-04-18,73°F,54°F,5
2012-04-19,72°F,57°F,5
2012-04-20,75°F,57°F,7
2012-04-21,73°F,60°F,7
2012-04-22,67°F,59°F,7
2012-04-23,65°F,57°F,4
2012-04-24,73°F,56°F,4
2012-04-25,83°F,60°F,4
2012-04-26,70°F,60°F,3
2012-04-27,70°F,57°F,6
2012-04-28,77°F,55°F,6
2012-04-29,72°F,57°F,6
2012-04-30,69°F,62°F,3
2012-05-01,65°F,60°F,2
2012-05-02,66°F,59°F,2
2012-05-03,69°F,60°F,1
2012-05-04,71°F,56°F,5
2012-05-05,72°F,55°F,2
2012-05-06,70°F,59°F,4
2012-05-07,74°F,58°F,1
2012-05-08,78°F,60°F,1
2012-05-09,75°F,57°F,2
2012-05-10,72°F,61°F,2
2012-05-11,72°F,59°F,5
2012-05-12,75°F,61°F,5
2012-05-13,75°F,59°F,6
2012-05-14,79°F,56°F,3
2012-05-15,75°F,55°F,3
2012-05-16,79°F,59°F,3
2012-05-17,72°F,61°F,3
2012-05-18,73°F,61°F,5
2012-05-19,75°F,60°F,6
2012-05-20,81°F,61°F,6
2012-05-21,79°F,61°F,3
2012-05-22,74°F,61°F,3
2012-05-23,73°F,62°F,3
2012-05-24,70°F,63°F,3
2012-05-25,68°F,57°F,8
2012-05-26,68°F,54°F,8
2012-05-27,75°F,53°F,8
2012-05-28,79°F,58°F,8
2012-05-29,77°F,60°F,8
2012-05-30,74°F,61°F,5
2012-05-31,79°F,62°F,5
2012-06-01,72°F,62°F,5
2012-06-02,74°F,62°F,6
2012-06-03,72°F,63°F,6
2012-06-04,71°F,63°F,6
2012-06-05,74°F,62°F,6
2012-06-06,80°F,57°F,6
2012-06-07,78°F,59°F,6
2012-06-08,74°F,61°F,6
2012-06-09,71°F,61°F,6
2012-06-10,74°F,61°F,6
2012-06-11,75°F,60°F,6
2012-06-12,76°F,62°F,5
2012-06-13,71°F,62°F,5
2012-06-14,73°F,61°F,10
2012-06-15,71°F,62°F,10
2012-06-16,75°F,63°F,10
2012-06-17,83°F,61°F,10
2012-06-18,77°F,63°F,10
2012-06-19,75°F,62°F,10
2012-06-20,75°F,61°F,10
2012-06-21,75°F,63°F,10
2012-06-22,77°F,62°F,10
2012-06-23,77°F,61°F,10
2012-06-24,80°F,60°F,10
2012-06-25,79°F,58°F,10
2012-06-26,80°F,57°F,10
2012-06-27,82°F,59°F,10
2012-06-28,80°F,59°F,10
2012-06-29,83°F,62°F,10
2012-06-30,79°F,60°F,10
2012-07-01,77°F,64°F,10
2012-07-02,75°F,64°F,10
2012-07-03,74°F,63°F,10
2012-07-04,71°F,64°F,10
2012-07-05,74°F,64°F,10
2012-07-06,79°F,64°F,10
2012-07-07,78°F,61°F,10
2012-07-08,82°F,59°F,10
2012-07-09,86°F,61°F,10
2012-07-10,87°F,64°F,10
2012-07-11,86°F,63°F,10
2012-07-12,78°F,65°F,10
2012-07-13,88°F,68°F,10
2012-07-14,79°F,65°F,10
2012-07-15,74°F,64°F,10
2012-07-16,74°F,63°F,10
2012-07-17,76°F,64°F,10
2012-07-18,84°F,62°F,10
2012-07-19,86°F,66°F,10
2012-07-20,87°F,67°F,10
2012-07-21,85°F,66°F,10
2012-07-22,80°F,65°F,10
2012-07-23,80°F,65°F,10
2012-07-24,78°F,64°F,10
2012-07-25,78°F,61°F,10
2012-07-26,79°F,61°F,10
2012-07-27,78°F,61°F,10
2012-07-28,81°F,58°F,10
2012-07-29,78°F,61°F,10
2012-07-30,77°F,64°F,10
2012-07-31,78°F,65°F,10
2012-08-01,82°F,65°F,10
2012-08-02,79°F,64°F,10
2012-08-03,77°F,65°F,10
2012-08-04,78°F,66°F,10
2012-08-05,85°F,63°F,10
2012-08-06,89°F,65°F,10
2012-08-07,88°F,68°F,10
2012-08-08,90°F,70°F,10
2012-08-09,89°F,69°F,10
2012-08-10,93°F,71°F,10
2012-08-11,90°F,71°F,10
2012-08-12,96°F,73°F,10
2012-08-13,90°F,72°F,9
2012-08-14,90°F,71°F,9
2012-08-15,82°F,68°F,9
2012-08-16,92°F,68°F,9
2012-08-17,96°F,72°F,9
2012-08-18,89°F,72°F,9
2012-08-19,89°F,72°F,9
2012-08-20,87°F,71°F,7
2012-08-21,82°F,70°F,7
2012-08-22,81°F,71°F,8
2012-08-23,82°F,70°F,8
2012-08-24,78°F,69°F,8
2012-08-25,78°F,67°F,7
2012-08-26,84°F,67°F,7
2012-08-27,92°F,62°F,5
2012-08-28,93°F,67°F,5
2012-08-29,87°F,71°F,5
2012-08-30,89°F,72°F,5
2012-08-31,87°F,69°F,5
2012-09-01,89°F,63°F,6
2012-09-02,88°F,59°F,7
2012-09-03,88°F,63°F,7
2012-09-04,94°F,68°F,2
2012-09-05,88°F,72°F,2
2012-09-06,87°F,69°F,2
2012-09-07,88°F,69°F,6
2012-09-08,86°F,68°F,6
2012-09-09,91°F,70°F,5
2012-09-10,87°F,73°F,3
2012-09-11,80°F,71°F,2
2012-09-12,85°F,71°F,3
2012-09-13,89°F,68°F,2
2012-09-14,102°F,66°F,8
2012-09-15,102°F,70°F,7
2012-09-16,84°F,68°F,8
2012-09-17,82°F,68°F,4
2012-09-18,85°F,63°F,3
2012-09-19,88°F,65°F,3
2012-09-20,88°F,65°F,1
2012-09-21,87°F,66°F,7
2012-09-22,93°F,68°F,8
2012-09-23,92°F,68°F,7
2012-09-24,84°F,67°F,2
2012-09-25,78°F,64°F,2
2012-09-26,80°F,63°F,2
2012-09-27,82°F,63°F,1
2012-09-28,87°F,64°F,4
2012-09-29,90°F,64°F,7
2012-09-30,93°F,64°F,8
2012-10-01,98°F,65°F,1
2012-10-02,89°F,67°F,1
2012-10-03,82°F,66°F,1
2012-10-04,77°F,66°F,2
2012-10-05,77°F,64°F,6
2012-10-06,79°F,63°F,8
2012-10-07,79°F,65°F,9
2012-10-08,77°F,65°F,8
2012-10-09,76°F,64°F,3
2012-10-10,75°F,61°F,2
2012-10-11,70°F,60°F,2
2012-10-12,73°F,57°F,4
2012-10-13,78°F,57°F,10
2012-10-14,93°F,59°F,6
2012-10-15,87°F,62°F,2
2012-10-16,87°F,63°F,2
2012-10-17,94°F,63°F,4
2012-10-18,79°F,70°F,3
2012-10-19,79°F,65°F,6
2012-10-20,72°F,66°F,8
2012-10-21,74°F,65°F,9
2012-10-22,71°F,64°F,2
