date,max_temp,min_temp,crowd_level
2014-11-07,90°F,56°F,4
2014-11-08,88°F,55°F,5
2014-11-09,75°F,58°F,8
2014-11-10,70°F,63°F,5
2014-11-11,69°F,64°F,4
2014-11-12,69°F,58°F,2
2014-11-13,70°F,56°F,3
2014-11-14,72°F,61°F,4
2014-11-15,71°F,57°F,4
2014-11-16,76°F,56°F,5
2014-11-17,79°F,56°F,3
2014-11-18,79°F,51°F,3
2014-11-19,72°F,52°F,2
2014-11-20,70°F,52°F,2
2014-11-21,71°F,56°F,4
2014-11-22,71°F,52°F,4
2014-11-23,80°F,52°F,8
2014-11-24,82°F,49°F,9
2014-11-25,82°F,49°F,9
2014-11-26,85°F,49°F,8
2014-11-27,89°F,51°F,6
2014-11-28,79°F,50°F,7
2014-11-29,72°F,49°F,7
2014-11-30,67°F,59°F,6
2014-12-01,70°F,58°F,3
2014-12-02,63°F,59°F,3
2014-12-03,67°F,61°F,3
2014-12-04,70°F,60°F,3
2014-12-05,69°F,56°F,4
2014-12-06,73°F,57°F,5
2014-12-07,76°F,54°F,6
2014-12-08,78°F,55°F,4
2014-12-09,75°F,52°F,4
2014-12-10,70°F,53°F,3
2014-12-11,67°F,59°F,3
2014-12-12,64°F,55°F,4
2014-12-13,65°F,49°F,5
2014-12-14,65°F,47°F,6
2014-12-15,65°F,47°F,5
2014-12-16,61°F,55°F,4
2014-12-17,65°F,52°F,4
2014-12-18,63°F,48°F,5
2014-12-19,68°F,49°F,5
2014-12-20,63°F,49°F,6
2014-12-21,67°F,51°F,9
2014-12-22,73°F,49°F,10
2014-12-23,81°F,50°F,10
2014-12-24,74°F,51°F,8
2014-12-25,67°F,50°F,10
2014-12-26,64°F,43°F,10
2014-12-27,64°F,45°F,10
2014-12-28,62°F,40°F,10
2014-12-29,62°F,41°F,10
2014-12-30,58°F,47°F,10
2014-12-31,63°F,41°F,10
2015-01-01,58°F,36°F,9
2015-01-02,60°F,38°F,10
2015-01-03,62°F,40°F,10
2015-01-04,69°F,40°F,8
2015-01-05,81°F,44°F,8
2015-01-06,85°F,49°F,6
2015-01-07,80°F,48°F,5
2015-01-08,71°F,49°F,5
2015-01-09,70°F,54°F,5
2015-01-10,63°F,51°F,5
2015-01-11,63°F,56°F,4
2015-01-12,65°F,54°F,2
2015-01-13,70°F,55°F,2
2015-01-14,73°F,48°F,2
2015-01-15,76°F,46°F,2
2015-01-16,72°F,46°F,5
2015-01-17,75°F,47°F,7
2015-01-18,72°F,50°F,7
2015-01-19,68°F,48°F,8
2015-01-20,63°F,54°F,3
2015-01-21,73°F,55°F,3
2015-01-22,73°F,47°F,3
2015-01-23,77°F,46°F,4
2015-01-24,82°F,55°F,5
2015-01-25,82°F,55°F,6
2015-01-26,77°F,57°F,3
2015-01-27,72°F,54°F,2
2015-01-28,74°F,53°F,2
2015-01-29,75°F,59°F,2
2015-01-30,69°F,60°F,4
2015-01-31,70°F,56°F,5
2015-02-01,74°F,49°F,7
2015-02-02,73°F,49°F,4
2015-02-03,71°F,54°F,4
2015-02-04,71°F,55°F,3
2015-02-05,75°F,53°F,3
2015-02-06,73°F,54°F,5
2015-02-07,72°F,53°F,7
2015-02-08,78°F,59°F,7
2015-02-09,74°F,58°F,6
2015-02-10,76°F,51°F,4
2015-02-11,87°F,51°F,3
2015-02-12,88°F,55°F,3
2015-02-13,87°F,55°F,7
2015-02-14,85°F,55°F,8
2015-02-15,76°F,53°F,9
2015-02-16,70°F,55°F,9
2015-02-17,70°F,57°F,7
2015-02-18,72°F,53°F,5
2015-02-19,72°F,56°F,5
2015-02-20,68°F,55°F,6
2015-02-21,68°F,57°F,6
2015-02-22,65°F,54°F,6
2015-02-23,65°F,51°F,4
2015-02-24,73°F,46°F,4
2015-02-25,71°F,49°F,3
2015-02-26,68°F,50°F,4
2015-02-27,65°F,54°F,5
2015-02-28,64°F,55°F,7
2015-03-01,62°F,51°F,8
2015-03-02,61°F,50°F,5
2015-03-03,66°F,46°F,5
2015-03-04,73°F,47°F,4
2015-03-05,78°F,46°F,4
2015-03-06,87°F,47°F,6
2015-03-07,86°F,52°F,7
2015-03-08,74°F,53°F,7
2015-03-09,71°F,54°F,7
2015-03-10,79°F,55°F,7
2015-03-11,74°F,60°F,7
2015-03-12,88°F,54°F,7
2015-03-13,91°F,61°F,8
2015-03-14,93°F,61°F,7
2015-03-15,91°F,65°F,9
2015-03-16,88°F,62°F,8
2015-03-17,81°F,59°F,9
2015-03-18,71°F,62°F,8
2015-03-19,74°F,59°F,7
2015-03-20,76°F,60°F,8
2015-03-21,72°F,60°F,8
2015-03-22,70°F,60°F,9
2015-03-23,70°F,58°F,8
2015-03-24,72°F,55°F,9
2015-03-25,82°F,56°F,9
2015-03-26,91°F,56°F,8
2015-03-27,87°F,60°F,8
2015-03-28,79°F,59°F,8
2015-03-29,78°F,59°F,9
2015-03-30,77°F,58°F,10
2015-03-31,72°F,58°F,10
2015-04-01,74°F,59°F,10
2015-04-02,73°F,54°F,10
2015-04-03,85°F,52°F,10
2015-04-04,80°F,53°F,10
2015-04-05,69°F,57°F,7
2015-04-06,66°F,55°F,8
2015-04-07,66°F,50°F,8
2015-04-08,70°F,49°F,8
2015-04-09,73°F,51°F,8
2015-04-10,71°F,53°F,8
2015-04-11,72°F,53°F,7
2015-04-12,74°F,55°F,8
2015-04-13,75°F,58°F,6
2015-04-14,73°F,60°F,4
2015-04-15,82°F,55°F,4
2015-04-16,81°F,60°F,4
2015-04-17,82°F,54°F,7
2015-04-18,77°F,54°F,7
2015-04-19,76°F,55°F,7
2015-04-20,70°F,59°F,4
2015-04-21,67°F,60°F,4
2015-04-22,67°F,56°F,4
2015-04-23,68°F,57°F,5
2015-04-24,67°F,57°F,6
2015-04-25,65°F,57°F,6
2015-04-26,72°F,52°F,8
2015-04-27,87°F,56°F,6
2015-04-28,89°F,57°F,5
2015-04-29,93°F,59°F,4
2015-04-30,90°F,60°F,5
2015-05-01,90°F,60°F,6
2015-05-02,81°F,59°F,6
2015-05-03,72°F,60°F,7
2015-05-04,70°F,57°F,5
2015-05-05,68°F,58°F,5
2015-05-06,68°F,58°F,5
2015-05-07,67°F,55°F,5
2015-05-08,62°F,52°F,6
2015-05-09,66°F,56°F,7
2015-05-10,75°F,52°F,5
2015-05-11,75°F,57°F,5
2015-05-12,69°F,59°F,5
2015-05-13,68°F,57°F,5
2015-05-14,66°F,56°F,4
2015-05-15,67°F,55°F,7
2015-05-16,69°F,55°F,8
2015-05-17,71°F,57°F,8
2015-05-18,71°F,59°F,6
2015-05-19,71°F,56°F,6
2015-05-20,71°F,58°F,5
2015-05-21,70°F,60°F,5
2015-05-22,66°F,58°F,7
2015-05-23,69°F,58°F,8
2015-05-24,70°F,61°F,7
2015-05-25,70°F,57°F,8
2015-05-26,72°F,61°F,8
2015-05-27,73°F,60°F,7
2015-05-28,74°F,58°F,7
2015-05-29,76°F,60°F,7
2015-05-30,75°F,61°F,7
2015-05-31,72°F,60°F,8
2015-06-01,75°F,61°F,8
2015-06-02,74°F,59°F,8
2015-06-03,74°F,62°F,7
2015-06-04,70°F,62°F,8
2015-06-05,72°F,62°F,7
2015-06-06,74°F,60°F,6
2015-06-07,80°F,60°F,7
2015-06-08,89°F,61°F,8
2015-06-09,85°F,67°F,9
2015-06-10,74°F,64°F,8
2015-06-11,74°F,63°F,8
2015-06-12,72°F,64°F,7
2015-06-13,72°F,63°F,6
2015-06-14,78°F,65°F,7
2015-06-15,79°F,64°F,8
2015-06-16,77°F,64°F,9
2015-06-17,77°F,63°F,8
2015-06-18,80°F,63°F,8
2015-06-19,85°F,61°F,7
2015-06-20,81°F,63°F,6
2015-06-21,78°F,65°F,6
2015-06-22,82°F,64°F,9
2015-06-23,83°F,64°F,9
2015-06-24,81°F,64°F,8
2015-06-25,81°F,64°F,8
2015-06-26,82°F,64°F,7
2015-06-27,76°F,64°F,5
2015-06-28,90°F,68°F,7
2015-06-29,84°F,67°F,8
2015-06-30,85°F,67°F,8
2015-07-01,84°F,70°F,7
2015-07-02,85°F,70°F,8
2015-07-03,82°F,65°F,7
2015-07-04,77°F,64°F,6
2015-07-05,76°F,66°F,7
2015-07-06,76°F,66°F,7
2015-07-07,76°F,64°F,7
2015-07-08,76°F,65°F,7
2015-07-09,76°F,66°F,7
2015-07-10,77°F,64°F,6
2015-07-11,79°F,62°F,6
2015-07-12,84°F,64°F,6
2015-07-13,85°F,65°F,7
2015-07-14,78°F,66°F,8
2015-07-15,79°F,66°F,7
2015-07-16,80°F,67°F,7
2015-07-17,84°F,66°F,7
2015-07-18,85°F,67°F,7
2015-07-19,88°F,71°F,7
2015-07-20,83°F,71°F,8
2015-07-21,81°F,70°F,8
2015-07-22,83°F,71°F,7
2015-07-23,82°F,70°F,7
2015-07-24,85°F,69°F,7
2015-07-25,87°F,68°F,7
2015-07-26,81°F,67°F,7
2015-07-27,79°F,68°F,8
2015-07-28,81°F,68°F,8
2015-07-29,82°F,69°F,8
2015-07-30,85°F,70°F,7
2015-07-31,85°F,70°F,7
2015-08-01,81°F,70°F,6
2015-08-02,82°F,69°F,7
2015-08-03,83°F,69°F,8
2015-08-04,88°F,67°F,9
2015-08-05,91°F,68°F,8
2015-08-06,81°F,68°F,7
2015-08-07,78°F,69°F,7
2015-08-08,80°F,68°F,6
2015-08-09,78°F,64°F,6
2015-08-10,79°F,66°F,7
2015-08-11,80°F,64°F,7
2015-08-12,90°F,63°F,6
2015-08-13,92°F,68°F,6
2015-08-14,96°F,68°F,5
2015-08-15,97°F,70°F,5
2015-08-16,95°F,68°F,3
2015-08-17,82°F,71°F,6
2015-08-18,81°F,70°F,6
2015-08-19,80°F,69°F,6
2015-08-20,81°F,69°F,6
2015-08-21,80°F,70°F,4
2015-08-22,82°F,69°F,5
2015-08-23,83°F,67°F,5
2015-08-24,86°F,69°F,4
2015-08-25,85°F,70°F,3
2015-08-26,90°F,72°F,2
2015-08-27,92°F,70°F,4
2015-08-28,95°F,71°F,2
2015-08-29,91°F,71°F,4
2015-08-30,85°F,72°F,3
2015-08-31,80°F,70°F,4
2015-09-01,79°F,70°F,2
2015-09-02,79°F,68°F,2
2015-09-03,78°F,67°F,2
2015-09-04,78°F,66°F,2
2015-09-05,81°F,63°F,3
2015-09-06,88°F,64°F,4
2015-09-07,93°F,70°F,3
2015-09-08,99°F,72°F,2
2015-09-09,100°F,77°F,2
2015-09-10,95°F,77°F,2
2015-09-11,92°F,76°F,3
2015-09-12,92°F,75°F,4
2015-09-13,88°F,72°F,4
2015-09-14,83°F,71°F,2
2015-09-15,80°F,70°F,3
2015-09-16,77°F,68°F,2
2015-09-17,80°F,65°F,2
2015-09-18,86°F,63°F,3
2015-09-19,86°F,67°F,5
2015-09-20,101°F,70°F,4
2015-09-21,82°F,72°F,3
2015-09-22,82°F,70°F,3
2015-09-23,86°F,67°F,2
2015-09-24,89°F,68°F,3
2015-09-25,90°F,69°F,3
2015-09-26,87°F,70°F,4
2015-09-27,88°F,68°F,4
2015-09-28,88°F,69°F,3
2015-09-29,85°F,64°F,3
2015-09-30,87°F,65°F,3
2015-10-01,83°F,67°F,3
2015-10-02,81°F,66°F,4
2015-10-03,80°F,64°F,4
2015-10-04,72°F,63°F,6
2015-10-05,74°F,62°F,6
2015-10-06,78°F,62°F,5
2015-10-07,82°F,63°F,4
2015-10-08,88°F,65°F,5
2015-10-09,103°F,67°F,6
2015-10-10,100°F,72°F,7
2015-10-11,96°F,70°F,6
2015-10-12,93°F,71°F,6
2015-10-13,88°F,75°F,4
2015-10-14,86°F,74°F,4
2015-10-15,81°F,71°F,4
2015-10-16,78°F,71°F,5
2015-10-17,82°F,70°F,6
2015-10-18,78°F,70°F,6
2015-10-19,74°F,66°F,5
2015-10-20,79°F,62°F,3
2015-10-21,80°F,60°F,3
2015-10-22,78°F,63°F,3
2015-10-23,83°F,62°F,4
2015-10-24,91°F,59°F,4
2015-10-25,84°F,64°F,5
2015-10-26,87°F,59°F,4
2015-10-27,82°F,59°F,3
2015-10-28,77°F,65°F,2
2015-10-29,84°F,61°F,3
2015-10-30,86°F,63°F,4
2015-10-31,87°F,56°F,3
2015-11-01,82°F,57°F,6
2015-11-02,72°F,60°F,4
2015-11-03,70°F,53°F,5
2015-11-04,70°F,50°F,3
2015-11-05,72°F,48°F,2
2015-11-06,78°F,50°F,5
2015-11-07,81°F,51°F,5
2015-11-08,75°F,52°F,6
2015-11-09,69°F,55°F,5
2015-11-10,67°F,50°F,5
2015-11-11,75°F,45°F,8
2015-11-12,76°F,44°F,5
2015-11-13,79°F,46°F,5
2015-11-14,76°F,48°F,8
2015-11-15,69°F,52°F,7
2015-11-16,65°F,48°F,8
2015-11-17,72°F,42°F,8
2015-11-18,75°F,46°F,8
2015-11-19,81°F,47°F,8
2015-11-20,80°F,49°F,8
2015-11-21,87°F,55°F,9
2015-11-22,86°F,57°F,9
2015-11-23,77°F,52°F,9
2015-11-24,69°F,53°F,9
2015-11-25,62°F,52°F,9
2015-11-26,62°F,49°F,9
2015-11-27,64°F,49°F,9
2015-11-28,65°F,45°F,9
2015-11-29,67°F,47°F,8
2015-11-30,68°F,42°F,5
2015-12-01,71°F,43°F,3
2015-12-02,79°F,44°F,3
2015-12-03,75°F,47°F,3
2015-12-04,66°F,48°F,6
2015-12-05,78°F,45°F,7
2015-12-06,77°F,50°F,7
2015-12-07,78°F,47°F,4
2015-12-08,79°F,49°F,3
2015-12-09,74°F,52°F,4
2015-12-10,66°F,53°F,3
2015-12-11,64°F,55°F,6
2015-12-12,66°F,40°F,8
2015-12-13,66°F,45°F,8
2015-12-14,61°F,46°F,6
2015-12-15,62°F,38°F,6
2015-12-16,62°F,40°F,6
2015-12-17,66°F,40°F,6
2015-12-18,72°F,41°F,7
2015-12-19,64°F,43°F,8
2015-12-20,61°F,43°F,8
2015-12-21,62°F,43°F,10
2015-12-22,62°F,55°F,10
2015-12-23,65°F,50°F,10
2015-12-24,62°F,44°F,10
2015-12-25,60°F,46°F,8
2015-12-26,61°F,45°F,9
2015-12-27,62°F,37°F,10
2015-12-28,58°F,38°F,10
2015-12-29,60°F,37°F,10
2015-12-30,63°F,38°F,10
2015-12-31,66°F,39°F,9
2016-01-01,65°F,42°F,8
2016-01-02,64°F,42°F,9
2016-01-03,62°F,42°F,7
2016-01-04,68°F,55°F,9
2016-01-05,59°F,54°F,9
2016-01-06,58°F,47°F,7
2016-01-07,58°F,48°F,6
2016-01-08,60°F,41°F,6
2016-01-09,60°F,44°F,6
2016-01-10,60°F,51°F,2
2016-01-11,65°F,46°F,5
2016-01-12,69°F,41°F,3
2016-01-13,65°F,41°F,3
2016-01-14,63°F,49°F,3
2016-01-15,62°F,50°F,5
2016-01-16,64°F,51°F,8
2016-01-17,68°F,49°F,9
2016-01-18,63°F,54°F,6
2016-01-19,65°F,54°F,4
2016-01-20,70°F,57°F,4
2016-01-21,76°F,52°F,2
2016-01-22,68°F,49°F,4
2016-01-23,63°F,51°F,7
2016-01-24,65°F,46°F,6
2016-01-25,71°F,46°F,4
2016-01-26,74°F,49°F,2
2016-01-27,71°F,46°F,2
2016-01-28,71°F,44°F,2
2016-01-29,67°F,48°F,6
2016-01-30,63°F,54°F,8
2016-01-31,60°F,51°F,8
2016-02-01,60°F,44°F,2
2016-02-02,59°F,36°F,3
2016-02-03,64°F,41°F,3
2016-02-04,71°F,42°F,4
2016-02-05,78°F,46°F,4
2016-02-06,79°F,49°F,10
2016-02-07,87°F,49°F,9
2016-02-08,87°F,60°F,6
2016-02-09,90°F,55°F,3
2016-02-10,84°F,53°F,3
2016-02-11,81°F,51°F,4
2016-02-12,81°F,50°F,9
2016-02-13,68°F,50°F,10
2016-02-14,77°F,50°F,9
2016-02-15,90°F,57°F,10
2016-02-16,89°F,54°F,9
2016-02-17,76°F,55°F,7
2016-02-18,68°F,55°F,5
2016-02-19,68°F,49°F,7
2016-02-20,70°F,49°F,7
2016-02-21,72°F,48°F,7
2016-02-22,81°F,51°F,6
2016-02-23,81°F,51°F,5
2016-02-24,82°F,53°F,5
2016-02-25,80°F,49°F,6
2016-02-26,77°F,50°F,9
2016-02-27,72°F,56°F,9
2016-02-28,72°F,56°F,8
2016-02-29,74°F,56°F,2
2016-03-01,74°F,55°F,3
2016-03-02,72°F,55°F,2
2016-03-03,71°F,54°F,2
2016-03-04,68°F,56°F,3
2016-03-05,67°F,59°F,6
2016-03-06,66°F,56°F,7
2016-03-07,60°F,49°F,8
2016-03-08,69°F,43°F,8
2016-03-09,71°F,52°F,7
2016-03-10,72°F,53°F,5
2016-03-11,68°F,54°F,7
2016-03-12,64°F,47°F,9
2016-03-13,65°F,50°F,9
2016-03-14,68°F,58°F,8
2016-03-15,74°F,52°F,8
2016-03-16,85°F,53°F,8
2016-03-17,76°F,56°F,8
2016-03-18,72°F,58°F,10
2016-03-19,69°F,58°F,9
2016-03-20,71°F,55°F,10
2016-03-21,70°F,57°F,10
2016-03-22,72°F,53°F,9
2016-03-23,79°F,50°F,10
2016-03-24,79°F,50°F,10
2016-03-25,75°F,51°F,9
2016-03-26,72°F,54°F,9
2016-03-27,70°F,57°F,8
2016-03-28,65°F,54°F,10
2016-03-29,65°F,47°F,10
2016-03-30,64°F,49°F,10
2016-03-31,71°F,48°F,10
2016-04-01,70°F,51°F,9
2016-04-02,78°F,54°F,9
2016-04-03,77°F,55°F,8
2016-04-04,77°F,55°F,9
2016-04-05,82°F,55°F,9
2016-04-06,79°F,57°F,9
2016-04-07,66°F,60°F,7
2016-04-08,63°F,60°F,9
2016-04-09,65°F,59°F,10
2016-04-10,69°F,58°F,9
2016-04-11,73°F,56°F,4
2016-04-12,71°F,55°F,3
2016-04-13,70°F,58°F,2
2016-04-14,71°F,57°F,3
2016-04-15,76°F,54°F,7
2016-04-16,83°F,58°F,8
2016-04-17,88°F,54°F,8
2016-04-18,88°F,57°F,4
2016-04-19,88°F,58°F,3
2016-04-20,88°F,58°F,2
2016-04-21,83°F,56°F,3
2016-04-22,74°F,57°F,7
2016-04-23,76°F,55°F,8
2016-04-24,72°F,55°F,8
2016-04-25,67°F,56°F,4
2016-04-26,69°F,51°F,3
2016-04-27,70°F,55°F,3
2016-04-28,68°F,55°F,3
2016-04-29,69°F,55°F,6
2016-04-30,69°F,56°F,7
2016-05-01,70°F,57°F,8
2016-05-02,78°F,56°F,7
2016-05-03,77°F,58°F,5
2016-05-04,69°F,59°F,4
2016-05-05,68°F,59°F,4
2016-05-06,66°F,57°F,5
2016-05-07,69°F,57°F,8
2016-05-08,69°F,56°F,7
2016-05-09,71°F,56°F,3
2016-05-10,71°F,56°F,3
2016-05-11,75°F,59°F,3
2016-05-12,76°F,59°F,2
2016-05-13,76°F,60°F,3
2016-05-14,71°F,62°F,7
2016-05-15,70°F,61°F,6
2016-05-16,70°F,61°F,5
2016-05-17,73°F,62°F,4
2016-05-18,74°F,62°F,3
2016-05-19,72°F,61°F,3
2016-05-20,69°F,59°F,7
2016-05-21,69°F,55°F,5
2016-05-22,73°F,55°F,6
2016-05-23,70°F,55°F,5
2016-05-24,71°F,58°F,3
2016-05-25,70°F,57°F,3
2016-05-26,72°F,57°F,3
2016-05-27,73°F,59°F,6
2016-05-28,72°F,61°F,6
2016-05-29,72°F,62°F,6
2016-05-30,73°F,60°F,7
2016-05-31,70°F,60°F,5
2016-06-01,73°F,62°F,6
2016-06-02,83°F,62°F,5
2016-06-03,85°F,60°F,5
2016-06-04,78°F,61°F,6
2016-06-05,74°F,59°F,6
2016-06-06,74°F,59°F,7
2016-06-07,74°F,62°F,6
2016-06-08,76°F,62°F,7
2016-06-09,71°F,63°F,7
2016-06-10,74°F,63°F,7
2016-06-11,68°F,63°F,6
2016-06-12,71°F,62°F,7
2016-06-13,72°F,60°F,8
2016-06-14,71°F,60°F,7
2016-06-15,72°F,63°F,8
2016-06-16,78°F,58°F,7
2016-06-17,88°F,59°F,8
2016-06-18,92°F,62°F,5
2016-06-19,101°F,65°F,5
2016-06-20,103°F,68°F,6
2016-06-21,82°F,68°F,6
2016-06-22,83°F,64°F,6
2016-06-23,80°F,66°F,6
2016-06-24,76°F,65°F,7
2016-06-25,78°F,65°F,6
2016-06-26,82°F,64°F,7
2016-06-27,86°F,67°F,8
2016-06-28,86°F,67°F,7
2016-06-29,84°F,67°F,6
2016-06-30,79°F,68°F,6
2016-07-01,77°F,66°F,7
2016-07-02,77°F,64°F,6
2016-07-03,76°F,64°F,5
2016-07-04,79°F,63°F,6
2016-07-05,79°F,66°F,6
2016-07-06,79°F,65°F,6
2016-07-07,80°F,65°F,7
2016-07-08,80°F,66°F,8
2016-07-09,81°F,66°F,8
2016-07-10,83°F,66°F,7
2016-07-11,79°F,67°F,8
2016-07-12,80°F,67°F,8
2016-07-13,83°F,67°F,8
2016-07-14,81°F,66°F,8
2016-07-15,82°F,64°F,6
2016-07-16,81°F,66°F,6
2016-07-17,80°F,65°F,7
2016-07-18,84°F,65°F,9
2016-07-19,89°F,66°F,9
2016-07-20,94°F,66°F,9
2016-07-21,95°F,67°F,8
2016-07-22,98°F,67°F,8
2016-07-23,89°F,69°F,7
2016-07-24,87°F,68°F,8
2016-07-25,89°F,69°F,10
2016-07-26,92°F,70°F,9
2016-07-27,89°F,70°F,8
2016-07-28,87°F,70°F,8
2016-07-29,86°F,71°F,7
2016-07-30,84°F,71°F,7
2016-07-31,83°F,70°F,6
2016-08-01,85°F,69°F,8
2016-08-02,85°F,68°F,7
2016-08-03,82°F,69°F,7
2016-08-04,84°F,69°F,7
2016-08-05,80°F,67°F,8
2016-08-06,80°F,67°F,7
2016-08-07,81°F,67°F,7
2016-08-08,78°F,67°F,8
2016-08-09,79°F,67°F,7
2016-08-10,81°F,65°F,6
2016-08-11,80°F,66°F,7
2016-08-12,84°F,66°F,6
2016-08-13,88°F,67°F,6
2016-08-14,92°F,68°F,7
2016-08-15,94°F,56°F,7
2016-08-16,92°F,64°F,7
2016-08-17,89°F,61°F,6
2016-08-18,84°F,62°F,7
2016-08-19,86°F,63°F,6
2016-08-20,83°F,64°F,7
2016-08-21,85°F,65°F,6
2016-08-22,82°F,65°F,6
2016-08-23,81°F,65°F,5
2016-08-24,83°F,65°F,4
2016-08-25,77°F,66°F,4
2016-08-26,76°F,65°F,4
2016-08-27,78°F,65°F,7
2016-08-28,85°F,64°F,6
2016-08-29,87°F,65°F,4
2016-08-30,86°F,68°F,3
2016-08-31,88°F,68°F,3
2016-09-01,80°F,66°F,2
2016-09-02,78°F,67°F,4
2016-09-03,76°F,67°F,7
2016-09-04,76°F,66°F,5
2016-09-05,76°F,65°F,7
2016-09-06,81°F,64°F,3
2016-09-07,77°F,63°F,4
2016-09-08,79°F,67°F,3
2016-09-09,83°F,65°F,4
2016-09-10,84°F,62°F,7
2016-09-11,81°F,65°F,6
2016-09-12,73°F,65°F,4
2016-09-13,72°F,63°F,3
2016-09-14,77°F,60°F,2
2016-09-15,78°F,58°F,2
2016-09-16,79°F,59°F,4
2016-09-17,84°F,61°F,7
2016-09-18,84°F,61°F,5
2016-09-19,91°F,63°F,4
2016-09-20,83°F,71°F,4
2016-09-21,86°F,70°F,4
2016-09-22,76°F,65°F,4
2016-09-23,80°F,58°F,3
2016-09-24,88°F,58°F,7
2016-09-25,99°F,61°F,6
2016-09-26,104°F,67°F,4
2016-09-27,92°F,70°F,3
2016-09-28,91°F,69°F,3
2016-09-29,92°F,68°F,3
2016-09-30,90°F,66°F,3
2016-10-01,82°F,65°F,7
2016-10-02,76°F,63°F,6
2016-10-03,76°F,60°F,4
2016-10-04,74°F,60°F,5
2016-10-05,75°F,60°F,3
2016-10-06,84°F,57°F,5
2016-10-07,92°F,58°F,4
2016-10-08,89°F,58°F,9
2016-10-09,91°F,57°F,7
2016-10-10,86°F,61°F,5
2016-10-11,72°F,60°F,4
2016-10-12,71°F,59°F,4
2016-10-13,75°F,55°F,6
2016-10-14,74°F,60°F,5
2016-10-15,74°F,63°F,9
2016-10-16,76°F,65°F,7
2016-10-17,72°F,63°F,4
2016-10-18,74°F,59°F,3
2016-10-19,92°F,56°F,4
2016-10-20,97°F,59°F,4
2016-10-21,88°F,59°F,4
2016-10-22,82°F,57°F,9
2016-10-23,76°F,60°F,4
2016-10-24,73°F,63°F,4
2016-10-25,76°F,58°F,3
2016-10-26,77°F,57°F,3
2016-10-27,79°F,60°F,3
2016-10-28,79°F,65°F,5
2016-10-29,82°F,61°F,6
2016-10-30,70°F,63°F,6
2016-10-31,70°F,57°F,4
2016-11-01,69°F,54°F,2
2016-11-02,82°F,52°F,2
2016-11-03,83°F,57°F,2
2016-11-04,79°F,56°F,3
2016-11-05,79°F,56°F,6
2016-11-06,74°F,57°F,5
2016-11-07,76°F,57°F,5
2016-11-08,92°F,56°F,3
2016-11-09,95°F,62°F,3
2016-11-10,90°F,62°F,3
2016-11-11,86°F,58°F,7
2016-11-12,85°F,59°F,5
2016-11-13,89°F,57°F,5
2016-11-14,85°F,56°F,3
2016-11-15,77°F,56°F,3
2016-11-16,69°F,56°F,3
2016-11-17,74°F,52°F,2
2016-11-18,78°F,51°F,4
2016-11-19,73°F,46°F,7
2016-11-20,65°F,55°F,7
2016-11-21,67°F,57°F,9
2016-11-22,69°F,52°F,9
2016-11-23,70°F,50°F,9
